__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__DSP_insert_task = .text:0x800BA204; // type:function size:0xA0
__DSP_remove_task = .text:0x800BA2A4; // type:function size:0x94
__CARDDefaultApiCallback = .text:0x800BA338; // type:function size:0x4
__CARDSyncCallback = .text:0x800BA33C; // type:function size:0x34
__CARDExtHandler = .text:0x800BA370; // type:function size:0xD8
__CARDExiHandler = .text:0x800BA448; // type:function size:0x118
__CARDTxHandler = .text:0x800BA560; // type:function size:0xA8
__CARDUnlockedHandler = .text:0x800BA608; // type:function size:0x84
__CARDEnableInterrupt = .text:0x800BA68C; // type:function size:0xC0
__CARDReadStatus = .text:0x800BA74C; // type:function size:0xF0
__CARDClearStatus = .text:0x800BA83C; // type:function size:0xAC
TimeoutHandler = .text:0x800BA8E8; // type:function size:0xA4
Retry = .text:0x800BA98C; // type:function size:0x22C
UnlockedCallback = .text:0x800BABB8; // type:function size:0x110
__CARDStart = .text:0x800BACC8; // type:function size:0x1B4
__CARDReadSegment = .text:0x800BAE7C; // type:function size:0x134
__CARDWritePage = .text:0x800BAFB0; // type:function size:0x11C
__CARDEraseSector = .text:0x800BB0CC; // type:function size:0xE0
CARDInit = .text:0x800BB1AC; // type:function size:0xAC
__CARDGetFontEncode = .text:0x800BB258; // type:function size:0x8
__CARDSetDiskID = .text:0x800BB260; // type:function size:0x38
__CARDGetControlBlock = .text:0x800BB298; // type:function size:0xB8
__CARDPutControlBlock = .text:0x800BB350; // type:function size:0x64
CARDGetResultCode = .text:0x800BB3B4; // type:function size:0x30
CARDFreeBlocks = .text:0x800BB3E4; // type:function size:0x150
__CARDSync = .text:0x800BB534; // type:function size:0x98
OnReset = .text:0x800BB5CC; // type:function size:0x50
bitrev = .text:0x800BB61C; // type:function size:0x16C
ReadArrayUnlock = .text:0x800BB788; // type:function size:0x144
DummyLen = .text:0x800BB8CC; // type:function size:0xC4
__CARDUnlock = .text:0x800BB990; // type:function size:0xB58
InitCallback = .text:0x800BC4E8; // type:function size:0x70
DoneCallback = .text:0x800BC558; // type:function size:0x324
BlockReadCallback = .text:0x800BC87C; // type:function size:0xDC
__CARDRead = .text:0x800BC958; // type:function size:0x64
BlockWriteCallback = .text:0x800BC9BC; // type:function size:0xDC
__CARDWrite = .text:0x800BCA98; // type:function size:0x64
CARDGetXferredBytes = .text:0x800BCAFC; // type:function size:0x18
__CARDGetFatBlock = .text:0x800BCB14; // type:function size:0x8
WriteCallback = .text:0x800BCB1C; // type:function size:0xD4 scope:local
EraseCallback = .text:0x800BCBF0; // type:function size:0xC8 scope:local
__CARDAllocBlock = .text:0x800BCCB8; // type:function size:0x118
__CARDFreeBlock = .text:0x800BCDD0; // type:function size:0x9C
__CARDUpdateFatBlock = .text:0x800BCE6C; // type:function size:0xAC
__CARDGetDirBlock = .text:0x800BCF18; // type:function size:0x8
WriteCallback = .text:0x800BCF20; // type:function size:0xD0 scope:local
EraseCallback = .text:0x800BCFF0; // type:function size:0xC8 scope:local
__CARDUpdateDir = .text:0x800BD0B8; // type:function size:0xC4
__CARDCheckSum = .text:0x800BD17C; // type:function size:0x1B0
VerifyID = .text:0x800BD32C; // type:function size:0x284
VerifyDir = .text:0x800BD5B0; // type:function size:0x240
VerifyFAT = .text:0x800BD7F0; // type:function size:0x284
__CARDVerify = .text:0x800BDA74; // type:function size:0x8C
CARDCheckExAsync = .text:0x800BDB00; // type:function size:0x590
CARDCheck = .text:0x800BE090; // type:function size:0x54
IsCard = .text:0x800BE0E4; // type:function size:0xCC
CARDProbeEx = .text:0x800BE1B0; // type:function size:0x17C
DoMount = .text:0x800BE32C; // type:function size:0x410
__CARDMountCallback = .text:0x800BE73C; // type:function size:0x138
CARDMountAsync = .text:0x800BE874; // type:function size:0x1A0
CARDMount = .text:0x800BEA14; // type:function size:0x48
DoUnmount = .text:0x800BEA5C; // type:function size:0x9C
CARDUnmount = .text:0x800BEAF8; // type:function size:0xAC
FormatCallback = .text:0x800BEBA4; // type:function size:0x144
__CARDFormatRegionAsync = .text:0x800BECE8; // type:function size:0x658
CARDFormatAsync = .text:0x800BF340; // type:function size:0x48
fn_800BEB00 = .text:0x800BF388; // type:function size:0x68
fn_800BEB68 = .text:0x800BF3F0; // type:function size:0x98
fn_800BEC00 = .text:0x800BF488; // type:function size:0x30
fn_800BEC30 = .text:0x800BF4B8; // type:function size:0x150
fn_800BED80 = .text:0x800BF608; // type:function size:0x178
fn_800BEEF8 = .text:0x800BF780; // type:function size:0x54
fn_800BEF4C = .text:0x800BF7D4; // type:function size:0x8
CreateCallbackFat = .text:0x800BF7DC; // type:function size:0x130
CARDCreateAsync = .text:0x800BF90C; // type:function size:0x220
__CARDSeek = .text:0x800BFB2C; // type:function size:0x1B8
ReadCallback = .text:0x800BFCE4; // type:function size:0x130
CARDReadAsync = .text:0x800BFE14; // type:function size:0x148
CARDRead = .text:0x800BFF5C; // type:function size:0x48
WriteCallback = .text:0x800BFFA4; // type:function size:0x170
EraseCallback = .text:0x800C0114; // type:function size:0xB0
CARDWriteAsync = .text:0x800C01C4; // type:function size:0x114
DeleteCallback = .text:0x800C02D8; // type:function size:0xA4
CARDDeleteAsync = .text:0x800C037C; // type:function size:0x110
UpdateIconOffsets = .text:0x800C048C; // type:function size:0x1F8
CARDGetStatus = .text:0x800C0684; // type:function size:0x12C
CARDSetStatusAsync = .text:0x800C07B0; // type:function size:0x174
THPVideoDecode = .text:0x800C0924; // type:function size:0x244
__THPSetupBuffers = .text:0x800C0B68; // type:function size:0x44
__THPReadFrameHeader = .text:0x800C0BAC; // type:function size:0x13C
__THPReadScaneHeader = .text:0x800C0CE8; // type:function size:0x11C
__THPReadQuantizationTable = .text:0x800C0E04; // type:function size:0x3BC
__THPReadHuffmanTableSpecification = .text:0x800C11C0; // type:function size:0x1E0
__THPHuffGenerateSizeTable = .text:0x800C13A0; // type:function size:0xF0
__THPHuffGenerateCodeTable = .text:0x800C1490; // type:function size:0x68
__THPHuffGenerateDecoderTables = .text:0x800C14F8; // type:function size:0x1BC
__THPRestartDefinition = .text:0x800C16B4; // type:function size:0x54
__THPPrepBitStream = .text:0x800C1708; // type:function size:0x24C
__THPDecompressYUV = .text:0x800C1954; // type:function size:0x10C
__THPDecompressiMCURow512x448 = .text:0x800C1A60; // type:function size:0x1A88
__THPDecompressiMCURow640x480 = .text:0x800C34E8; // type:function size:0x1A8C
__THPDecompressiMCURowNxN = .text:0x800C4F74; // type:function size:0x1AAC
__THPHuffDecodeDCTCompY = .text:0x800C6A20; // type:function size:0x67C
__THPHuffDecodeDCTCompU = .text:0x800C709C; // type:function size:0x6A8
__THPHuffDecodeDCTCompV = .text:0x800C7744; // type:function size:0x6A8
THPInit = .text:0x800C7DEC; // type:function size:0xA0
THPAudioDecode = .text:0x800C7E8C; // type:function size:0x464
__THPAudioGetNewSample = .text:0x800C82F0; // type:function size:0x90
__THPAudioInitialize = .text:0x800C8380; // type:function size:0x3C
TEXGet = .text:0x800C83BC; // type:function size:0x10
TEXGetGXTexObjFromPalette = .text:0x800C83CC; // type:function size:0xD4
TRKHandleRequestEvent = .text:0x800C84A0; // type:function size:0x28 scope:global
TRKHandleSupportEvent = .text:0x800C84C8; // type:function size:0x20 scope:global
TRKIdle = .text:0x800C84E8; // type:function size:0x2C scope:global
TRKNubMainLoop = .text:0x800C8514; // type:function size:0xF4 scope:global
TRKInitializeEventQueue = .text:0x800C8608; // type:function size:0x5C scope:global
fn_800C7DDC = .text:0x800C8664; // type:function size:0x24
TRKGetNextEvent = .text:0x800C8688; // type:function size:0xC0 scope:global
fn_800C7EC0 = .text:0x800C8748; // type:function size:0xE0
fn_800C7FA0 = .text:0x800C8828; // type:function size:0x18
TRKDestructEvent = .text:0x800C8840; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x800C8864; // type:function size:0xD4 scope:global
TRKTerminateNub = .text:0x800C8938; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x800C895C; // type:function size:0x28 scope:global
TRKInitializeEndian = .text:0x800C8984; // type:function size:0x74 scope:global
fn_800C8170 = .text:0x800C89F8; // type:function size:0x28
fn_800C8198 = .text:0x800C8A20; // type:function size:0x8
TRKInitializeMessageBuffers = .text:0x800C8A28; // type:function size:0x78 scope:global
fn_800C8218 = .text:0x800C8AA0; // type:function size:0x9C
fn_800C82B4 = .text:0x800C8B3C; // type:function size:0x2C
fn_800C82E0 = .text:0x800C8B68; // type:function size:0x68
fn_800C8348 = .text:0x800C8BD0; // type:function size:0x40
fn_800C8388 = .text:0x800C8C10; // type:function size:0x30
fn_800C83B8 = .text:0x800C8C40; // type:function size:0xA4
fn_800C845C = .text:0x800C8CE4; // type:function size:0x8C
fn_800C84E8 = .text:0x800C8D70; // type:function size:0x54
fn_800C853C = .text:0x800C8DC4; // type:function size:0x64
fn_800C85A0 = .text:0x800C8E28; // type:function size:0x88
fn_800C8628 = .text:0x800C8EB0; // type:function size:0x68
fn_800C8690 = .text:0x800C8F18; // type:function size:0x7C
fn_800C870C = .text:0x800C8F94; // type:function size:0x24
fn_800C8730 = .text:0x800C8FB8; // type:function size:0x80
fn_800C87B0 = .text:0x800C9038; // type:function size:0x90
fn_800C8840 = .text:0x800C90C8; // type:function size:0xB0
fn_800C88F0 = .text:0x800C9178; // type:function size:0x74
fn_800C8964 = .text:0x800C91EC; // type:function size:0x7C
fn_800C89E0 = .text:0x800C9268; // type:function size:0xD0
TRKGetInput = .text:0x800C9338; // type:function size:0x7C scope:global
fn_800C8B2C = .text:0x800C93B4; // type:function size:0x50
TRKInitializeSerialHandler = .text:0x800C9404; // type:function size:0x24 scope:global
fn_800C8BA0 = .text:0x800C9428; // type:function size:0x8
usr_put_initialize = .text:0x800C9430; // type:function size:0x4 scope:global
TRKInitializeDispatcher = .text:0x800C9434; // type:function size:0x14 scope:global
fn_800C8BC0 = .text:0x800C9448; // type:function size:0x84
fn_800C8C44 = .text:0x800C94CC; // type:function size:0x98
fn_800C8CDC = .text:0x800C9564; // type:function size:0x50
fn_800C8D2C = .text:0x800C95B4; // type:function size:0x34
fn_800C8D60 = .text:0x800C95E8; // type:function size:0x28
fn_800C8D88 = .text:0x800C9610; // type:function size:0x28
fn_800C8DB0 = .text:0x800C9638; // type:function size:0x50
fn_800C8E00 = .text:0x800C9688; // type:function size:0x30
fn_800C8E30 = .text:0x800C96B8; // type:function size:0x184
fn_800C8FB4 = .text:0x800C983C; // type:function size:0xDC
fn_800C9090 = .text:0x800C9918; // type:function size:0x244
fn_800C92D4 = .text:0x800C9B5C; // type:function size:0x1CC
fn_800C94A0 = .text:0x800C9D28; // type:function size:0x1E0
fn_800C9680 = .text:0x800C9F08; // type:function size:0x20C
fn_800C988C = .text:0x800CA114; // type:function size:0x1FC
fn_800C9A88 = .text:0x800CA310; // type:function size:0x158
fn_800C9BE0 = .text:0x800CA468; // type:function size:0x64
fn_800C9C44 = .text:0x800CA4CC; // type:function size:0x214
fn_800C9E58 = .text:0x800CA6E0; // type:function size:0x58
fn_800C9EB0 = .text:0x800CA738; // type:function size:0x2D8
fn_800CA188 = .text:0x800CAA10; // type:function size:0x1A4
fn_800CA32C = .text:0x800CABB4; // type:function size:0x8
fn_800CA334 = .text:0x800CABBC; // type:function size:0x8
fn_800CA33C = .text:0x800CABC4; // type:function size:0x8
fn_800CA344 = .text:0x800CABCC; // type:function size:0xD8
fn_800CA41C = .text:0x800CACA4; // type:function size:0x38
fn_800CA454 = .text:0x800CACDC; // type:function size:0x8
fn_800CA45C = .text:0x800CACE4; // type:function size:0x8
fn_800CA464 = .text:0x800CACEC; // type:function size:0x138
fn_800CA59C = .text:0x800CAE24; // type:function size:0x3C
fn_800CA5D8 = .text:0x800CAE60; // type:function size:0x164
fn_800CA73C = .text:0x800CAFC4; // type:function size:0x4C
fn_800CA788 = .text:0x800CB010; // type:function size:0xFC
fn_800CA884 = .text:0x800CB10C; // type:function size:0x148
fn_800CA9CC = .text:0x800CB254; // type:function size:0x178
fn_800CAB44 = .text:0x800CB3CC; // type:function size:0x17C
fn_800CACC0 = .text:0x800CB548; // type:function size:0x28
fn_800CACE8 = .text:0x800CB570; // type:function size:0xA4
fn_800CAD8C = .text:0x800CB614; // type:function size:0x68
TRKInterruptHandler = .text:0x800CB67C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x800CB810; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x800CB8AC; // type:function size:0xB0 scope:global
fn_800CB0D4 = .text:0x800CB95C; // type:function size:0x118
TRKTargetInterrupt = .text:0x800CBA74; // type:function size:0x64 scope:global
fn_800CB250 = .text:0x800CBAD8; // type:function size:0x90
fn_800CB2E0 = .text:0x800CBB68; // type:function size:0x88
fn_800CB368 = .text:0x800CBBF0; // type:function size:0x3C
fn_800CB3A4 = .text:0x800CBC2C; // type:function size:0x84
fn_800CB428 = .text:0x800CBCB0; // type:function size:0x70
fn_800CB498 = .text:0x800CBD20; // type:function size:0x68
fn_800CB500 = .text:0x800CBD88; // type:function size:0x44
fn_800CB544 = .text:0x800CBDCC; // type:function size:0x48
fn_800CB58C = .text:0x800CBE14; // type:function size:0x10
fn_800CB59C = .text:0x800CBE24; // type:function size:0xF0
fn_800CB68C = .text:0x800CBF14; // type:function size:0x3C
fn_800CB6C8 = .text:0x800CBF50; // type:function size:0x10
fn_800CB6D8 = .text:0x800CBF60; // type:function size:0x10
fn_800CB6E8 = .text:0x800CBF70; // type:function size:0x28
fn_800CB710 = .text:0x800CBF98; // type:function size:0xB0
fn_800CB7C0 = .text:0x800CC048; // type:function size:0x78
fn_800CB838 = .text:0x800CC0C0; // type:function size:0x180
fn_800CB9B8 = .text:0x800CC240; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x800CC2A8; // type:function size:0x10 scope:global
InitMetroTRK = .text:0x800CC2B8; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x800CC34C; // type:function size:0x20 scope:global
fn_800CBAE4 = .text:0x800CC36C; // type:function size:0xC
fn_800CBAF0 = .text:0x800CC378; // type:function size:0x60
fn_800CBB50 = .text:0x800CC3D8; // type:function size:0x94
TRKInitializeTarget = .text:0x800CC46C; // type:function size:0x40 scope:global
TRKSaveExtended1Block = .text:0x800CC4AC; // type:function size:0x1B8 scope:global
fn_800CBDDC = .text:0x800CC664; // type:function size:0x1B8
fn_800CBF94 = .text:0x800CC81C; // type:function size:0x8
TRK_main = .text:0x800CC824; // type:function size:0x48 scope:global
TRKLoadContext = .text:0x800CC86C; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x800CC8F4; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x800CC92C; // type:function size:0xE8 scope:global
TRKUARTInterruptHandler = .text:0x800CCA14; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x800CCA18; // type:function size:0x40 scope:global
EnableEXI2Interrupts = .text:0x800CCA58; // type:function size:0x30
fn_800CC200 = .text:0x800CCA88; // type:function size:0x30
fn_800CC230 = .text:0x800CCAB8; // type:function size:0x44
fn_800CC274 = .text:0x800CCAFC; // type:function size:0x44
ReserveEXI2Port = .text:0x800CCB40; // type:function size:0x30
UnreserveEXI2Port = .text:0x800CCB70; // type:function size:0x30
TRK_board_display = .text:0x800CCBA0; // type:function size:0x24 scope:global
fn_800CC33C = .text:0x800CCBC4; // type:function size:0x34
__va_arg = .text:0x800CCBF8; // type:function size:0xF4 scope:global
__destroy_global_chain = .text:0x800CCCEC; // type:function size:0x48 scope:global
__cvt_fp2unsigned = .text:0x800CCD34; // type:function size:0x5C
__div2u = .text:0x800CCD90; // type:function size:0xEC scope:global
__div2i = .text:0x800CCE7C; // type:function size:0x138
__mod2u = .text:0x800CCFB4; // type:function size:0xE4 scope:global
__mod2i = .text:0x800CD098; // type:function size:0x10C
__shl2i = .text:0x800CD1A4; // type:function size:0x24
__shr2u = .text:0x800CD1C8; // type:function size:0x24
__shr2i = .text:0x800CD1EC; // type:function size:0x28
__cvt_sll_dbl = .text:0x800CD214; // type:function size:0xB0
__cvt_sll_flt = .text:0x800CD2C4; // type:function size:0xB4
__cvt_dbl_usll = .text:0x800CD378; // type:function size:0xCC
exit = .text:0x800CD444; // type:function size:0x10C scope:global
__num2dec = .text:0x800CD550; // type:function size:0x3B4
__flush_buffer = .text:0x800CD904; // type:function size:0xCC scope:global
__prep_buffer = .text:0x800CD9D0; // type:function size:0x34 scope:global
__kill_critical_regions = .text:0x800CDA04; // type:function size:0x4 scope:global
toupper = .text:0x800CDA08; // type:function size:0x28
tolower = .text:0x800CDA30; // type:function size:0x28
fwrite = .text:0x800CDA58; // type:function size:0x2DC scope:global
wcstombs = .text:0x800CDD34; // type:function size:0x3C scope:global
memcmp = .text:0x800CDD70; // type:function size:0x44
memchr = .text:0x800CDDB4; // type:function size:0x2C scope:global
memmove = .text:0x800CDDE0; // type:function size:0xDC
__copy_longs_rev_unaligned = .text:0x800CDEBC; // type:function size:0xB0
__copy_longs_unaligned = .text:0x800CDF6C; // type:function size:0xC4
